Dataset ID,Center name,Area of study,Assay,Method,Physical detection,Date Updated,Date Retrieved from Center,Cell(s),Small molecule ID(s),Description,Full assay name,Link to Source,Longform Description ,Shortform Description,Assay description,Download link,
LDS-1240,MEP LINCS,Imaging,MEMA ,MEMA ,Fluorescence intensity,,2016-03-06,PC3,"ANGPT1, BMP2, BMP4, BMP5, BMP6, BMP7, CSF2, CTGF, CXCL12, CXCL1, CXCL8, DLL1, DLL4, EGF, FGF2, FGF6, FLT3LG, GPNMB, HGF, HighSerum, IBP2, IGF1, IL13, IL15, IL1B, IL6, IL7, JAG1, JAG2, KITLG, KNG1, LEP, LYVE1, NRG1, PDGFAB-RnDSystems, PDGFB, PTN, TGFB1, TGFB2, THPO, TNFRSF11B, TNFSF11, TNF, VEGFA, WNT10A, WNT3A, Wnt5a","The MEP-LINCs PC3 SS2 datasets include four levels of high content imaging data from on Microenvironment Microarrays (MEMAs). After QA filtering, there are 1748 Microenvironment Perturbations (MEPs) that are pairwise combinations of 46 printed ECM proteins and 38 ligands or growth factors. MEPS that have extreme proliferation, cell count or H3K9me3 signals are identified.",MEMA cell growth assay,https://www.synapse.org/#!Synapse:syn4719716,"The LINCs Pilot PC3 SS2 experiment was performed with PC3 cells grown in eight 8-well plates. The SS2 staining set includes, DAPI, H3K9me3 (488nm), Fibrillarin (555nm) and EdU (647nm). Four color images of the cells at each spot were gathered on an Olympus ScanR automated microscope. All data for this staining set comes from the nuclei as defined by the DAPI staining. Intensity, position and a limited set of morphology data are gatherd for each cell, merged with the experiment metadata, normalized and aggregated.",Cell cycle and nuclear state imaging readouts for PC3 cells treated with ligand and ECMp combinations to explore the role of microenvironmental signals in cancer growth.,,,
LDS-1242,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-11-25,2015-09-15,COLO858,LSM-1068,,Fluorescence imaging cell cycle state assay,http://lincs.hms.harvard.edu/db/datasets/20236/,,"Multiplexed imaging of protein levels and protein phosphorylation states in a melanoma cell line, using Cyclic Immunofluorescence.",,,File wont open.
LDS-1249,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-16,2015-11-13,"BT-20, MCF10A, MCF7, MDA-MB-231, Hs 578T, SK-BR-3","LSM-1045, LSM-1067","To investigate the phenotypic effects that kinase inhibitors have on breast cancer cell lines at the single cell level, five breast cancer cell lines (hormone receptor-positive MCF7 cells, Her2-amplified SK-BR-3 cells, and triple negative BT-20, MDA-MB-231, and Hs 578T cells) and one non-tumorigenic breast cell line (MCF 10A) were treated at three doses with a panel of 105 kinase inhibitors covering a broad range of targets. A panel of twelve control treatments with small molecule and protein perturbagens known to induce particular types of cell stress/death was included for reference. The cells were stained with DRAQ5 (to visualize nuclei and cytoplasm) and TMRE (an indicator of mitochondrial membrane potential). The experiment was performed in biological triplicate. A subset of the data from one of the three biological replicates is presented here to illustrate some of the cellular features assayed.",Fluorescence imaging cell viability assay,http://lincs.hms.harvard.edu/db/datasets/20244/,High-content imaging of six breast cancer cell lines treated with a library of small molecule kinase inhibitors.,High-content imaging of six breast cancer cell lines treated with a library of small molecule kinase inhibitors.,,,
LDS-1250,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20124/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 8 of 15: Cell count and normalized growth rate inhibition values within biological replicate 1.,"Cell counts and normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 8 of 15; Replicate 1 of 3.",,,
LDS-1251,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20247/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 9 of 15: Cell count and normalized growth rate inhibition values within biological replicate 2.,"Cell counts and normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 9 of 15; Replicate 2 of 3.",,,
LDS-1252,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20247/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 10 of 15: Cell count and normalized growth rate inhibition values within biological replicate 3.,"Cell counts and normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 10 of 15; Replicate 3 of 3.",,,
LDS-1253,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20248/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 11 of 15: Mean cell count and mean normalized growth rate inhibition values across biological replicate 1.,"Mean cell counts and mean normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 11 of 15; Mean of replicate 1.",,,
LDS-1254,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20249/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 12 of 15: Mean cell count and mean normalized growth rate inhibition values across biological replicate 2.,"Mean cell counts and mean normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 12 of 15; Mean of replicate 2.",,,
LDS-1255,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20250/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 13 of 15: Mean cell count and mean normalized growth rate inhibition values across biological replicate 3.,"Mean cell counts and mean normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 13 of 15; Mean of replicate 3.",,,
LDS-1256,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-12-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-668","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20251/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 14 of 15: Mean cell count and mean normalized growth rate inhibition values across all replicates.,"Mean cell counts and mean normalized growth rate inhibition values of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 14 of 15; Mean across all replicates.",,,
LDS-1257,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2016-01-07,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-1001, LSM-1004, LSM-1006, LSM-1007, LSM-1008, LSM-1009, LSM-1010, LSM-1011, LSM-1014, LSM-5982, LSM-5245, LSM-6015, LSM-1018, LSM-5674, LSM-1020, LSM-1021, LSM-1023, LSM-1024, LSM-1025, LSM-1026, LSM-1027, LSM-1028, LSM-1031, LSM-1032, LSM-1035, LSM-5431, LSM-1040, LSM-1041, LSM-1045, LSM-1046, LSM-1047, LSM-1048, LSM-1049, LSM-1051, LSM-1052, LSM-1053, LSM-1055, LSM-1056, LSM-1057, LSM-1059, LSM-1061, LSM-1063, LSM-1064, LSM-1067, LSM-1068, LSM-1069, LSM-1071, LSM-1072, LSM-1073, LSM-5803, LSM-6019, LSM-1079, LSM-1080, LSM-5545, LSM-5970, LSM-1086, LSM-5577, LSM-6299, LSM-1097, LSM-1098, LSM-1099, LSM-36386, LSM-1101, LSM-1108, LSM-1109, LSM-1111, LSM-1112, LSM-1115, LSM-1116, LSM-1117, LSM-1119, LSM-1120, LSM-1122, LSM-1125, LSM-1126, LSM-1127, LSM-1128, LSM-1132, LSM-1134, LSM-1135, LSM-1139, LSM-1141, LSM-1142, LSM-1143, LSM-1147, LSM-1148, LSM-1149, LSM-1150, LSM-1152, LSM-1158, LSM-1159, LSM-1160, LSM-1162, LSM-1165, LSM-1172, LSM-1173, LSM-1178, LSM-1181, LSM-1183, LSM-1191, LSM-4255, LSM-4256, LSM-4257, LSM-2481, LSM-6548, LSM-6685","To generate measures of the sensitivities of six cell lines to a library of small molecule inhibitors, we treated cells with single drugs at six doses starting at 10 µM in 3x dilution steps and measured cell number after three days of drug exposure. This dataset presents the dose response metrics (AUC) calculated using the normalized growth rate inhibition values reported in HMS LINCS Datasets #20245-20251. ",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20252/,Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 15 of 15: Calculated dose response metrics.,"Calculated dose response metrics for six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 15 of 15.",,,
LDS-1261,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2016-02-04,2015-11-13,"MCF7, MCF10A, MDA-MB-231, BT-20, SK-BR-3","LSM-1147, LSM-1071, LSM-1099, LSM-1049, LSM-1024, LSM-1097, LSM-1135, LSM-1051",The density- and context-dependent sensitivities of 6 cell lines plated at 6 different cell densities were assayed by measuring cell counts 72 hours after treatment with each of 12 small molecule inhibitors across a 9-point dose range.,Fluorescence imaging cell viability assay,http://lincs.hms.harvard.edu/db/datasets/20256/,Breast Cancer Density : Imaging assay of the density- and context-dependence of small molecule perturbagen response in breast cancer cell lines. Dataset 1 of 3: Cell count and normalized growth rate inhibition values.,Cell count and normalized growth rate inhibition values to assess the density- and context-dependence of small molecule perturbagen response in human breast cancer cell lines. Dataset 1 of 3.,,,
LDS-1262,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2016-02-04,2015-11-13,"Hs 578T, MCF7, MCF10A, MDA-MB-231, BT-20, SK-BR-3","LSM-1147, LSM-5690,  LSM-6348, LSM-1099, LSM-1049, LSM-1024, LSM-1071, LSM-1102, LSM-1051, LSM-5870, LSM-1135, LSM-1097",The density- and context-dependent sensitivities of 6 cell lines plated at 6 different cell densities were assayed by measuring cell counts 72 hours after treatment with each of 12 small molecule inhibitors across a 9-point dose range.,Fluorescence imaging cell viability assay,http://lincs.hms.harvard.edu/db/datasets/20257/,Breast Cancer Density: Imaging assay of the density- and context-dependence of small molecule perturbagen response in breast cancer cell lines. Dataset 2 of 3: Mean cell count and mean normalized growth rate inhibition values across all replicates.,Mean cell count and mean normalized growth rate inhibition to assess the density- and context-dependence of small molecule perturbagen response in human breast cancer cell lines. Dataset 2 of 3; Mean across all replicates.,,,
LDS-1263,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2016-02-04,2015-11-13,"MCF7, MCF10A, MDA-MB-231, BT-20, SK-BR-3, Hs 578T","LSM-1147, LSM-5690,  LSM-6348, LSM-1099, LSM-1049, LSM-1024, LSM-1071, LSM-1102, LSM-1051, LSM-5870, LSM-1135, LSM-1097",The density- and context-dependent sensitivities of 6 cell lines plated at 6 different cell densities were assayed by measuring cell counts 72 hours after treatment with each of 12 small molecule inhibitors across a 9-point dose range. This dataset presents a comparison of the dose response metrics calculated using the normalized and non-normalized cell count data reported in HMS LINCS Datasets #20256 and 20257.,Fluorescence imaging cell viability assay,http://lincs.hms.harvard.edu/db/datasets/20258/,Breast Cancer Density : Imaging assay of the density- and context-dependence of small molecule perturbagen response in breast cancer cell lines. Dataset 3 of 3: Calculated dose response metrics.,Calculated dose response metrics to assess the density- and context-dependence of small molecule perturbagen response in human breast cancer cell lines. Dataset 3 of 3; Mean across all replicates.,,,
LDS-1264,LINCS PCCSE,Proteomics,P100,P100,Mass spectrometry,,2015-11-13,"MFC7, NPC","LSM-1011,LSM-1028,LSM-1056,LSM-1068,LSM-1071,LSM-1101,LSM-1099,LSM-1114,LSM-1142,LSM-1163,LSM-1186,LSM-1227,LSM-3828,LSM-4255,LSM-4256,LSM-5975,LSM-6267,LSM-6306,LSM-36361,LSM-42769,LSM-5313,LSM-3347,LSM-42762,LSM-42763,LSM-42764,LSM-42765,LSM-42766,LSM-42767,LSM-42768,LSM-6187,LSM-3514","The P100 assay is a mass spectrometry-based targeted proteomics assay that detects and quantifies a representative set of ~100 phosphopeptide probes that are present in a wide range of cell types and have been demonstrated to be modulated via perturbations. Briefly, phosphopeptides are enriched via an automated protocol from proteins derived from cell pellets that have been perturbed by various reagents. These peptides are mixed with a set of isotopically-labeled internal standards that correspond to the analytes in the P100 assay. This mixture is introduced into a mass spectrometer using ultrahigh pressure liquid chromatography (LCMS) and subjected to an analysis method specific for quantification of the P100 analytes. The behavior of more than 1000 unique phosphosites may be imputed from the profiles of the P100 analytes. The resulting profiles are suitable for molecular signature generation, querying of signatures across cell perturbations and types, and modeling of response networks in cellular systems.",P100 Phosphoprotein Quantification Assay,https://panoramaweb.org/labkey/project/LINCS/P100/begin.view?,P100 assays for two cell lines NPC and MCF7 (24hr and 6hr). Perturbation group: Kinase Inhibitors,Protein expression profiles for NPC and MCF7 cell lines treated with kinase Inhibitors.,P100 assay: is a mass spectrometry-based targeted proteomics assay that detects and quantifies a representative set of ~100 phosphopeptide probes that are present in a wide range of cell types and have been demonstrated to be modulated via perturbations. ,,
LDS-1265,LINCS PCCSE,Proteomics,GCP,GCP,Mass spectrometry,,2016-01-08,"MCF7, A-375, NPC","LSM-1011, LSM-1028, LSM-1056, LSM-1068, LSM-1071, LSM-1101, LSM-1099, LSM-1103, LSM-1114, LSM-1142, LSM-1163, LSM-1186, LSM-1227, LSM-3828, LSM-4255, LSM-4256, LSM-5975, LSM-6267, LSM-6306, LSM-36361, LSM-42769, LSM-5313, LSM-3347, LSM-42762, LSM-42763, LSM-42764, LSM-42765, LSM-42766, LSM-42767, LSM-42768, LSM-6187, LSM-3514",,Global chromatin epigenetic profiling assay,https://panoramaweb.org/labkey/project/LINCS/GCP/begin.view?,"Histone modification profile for MCF7, A-375 and NPC cell lines that were perturbed with multiple drugs.","Histone modification profiles for MCF7, A375 and NPC cell lines treated with kinase inhibitors and neurodevelopmental and epigenetic compounds.",Global chromatin profiling assay: is a mass spectrometry-based assay to identify and quantify post-translational modifications on histone proteins from bulk chromatin.,,
LDS-1266,DToxS,Proteomics,Mass spectrometry,MS/MS,Mass spectrometry,,2016-01-04,PromoCell cardiomyocytes Line D,"LSM-1139, LSM-1097, LSM-1098, LSM-1099, LSM-1114, LSM-1190, LSM-1199, LSM-1226, LSM-5742, LSM-5438, LSM-1176, LSM-1227",The overall goal is to develop robust cellular signatures for drug-induced toxicity and toxicity mitigation. These signatures will be established by exposing cells to drugs and drug combinations in culture followed by Mass Spectrometry.,MS protein state assay,https://martip03.u.hpc.mssm.edu/index.php?login=1,Heart (cardiomyocytes) cellular signatures for drug-induced toxicity and toxicity mitigation for multiple drugs. Signatures were established by exposing cells to drugs and drug combinations in culture followed by Mass Spectrometry.,Protein expression signatures of PromoCell cardiomyocytes with drug-induced toxicity and toxicity mitigation by multiple drugs.,,,
